name,Fighter,Assassin,Marksman,Tank,Mage,Support
MonkeyKing,True,False,False,True,False,False
Mordekaiser,True,False,False,False,False,False
Morgana,False,False,False,False,True,True
Naafiri,False,True,False,False,False,False
Nami,False,False,False,False,True,True
Nasus,True,False,False,True,False,False
Nautilus,False,False,False,True,False,True
Neeko,False,False,False,False,True,True
Nidalee,False,True,False,False,True,False
Nilah,True,True,False,False,False,False
Nocturne,True,True,False,False,False,False
Nunu,True,False,False,True,False,False
Olaf,True,False,False,True,False,False
Orianna,False,False,False,False,True,True
Ornn,True,False,False,True,False,False
Pantheon,True,True,False,False,False,False
Poppy,True,False,False,True,False,False
Pyke,False,True,False,False,False,True
Qiyana,True,True,False,False,False,False
Quinn,False,True,True,False,False,False
Rakan,False,False,False,False,False,True
Rammus,True,False,False,True,False,False
RekSai,True,False,False,False,False,False
Rell,False,False,False,True,False,True
Renata,False,False,False,False,True,True
Renekton,True,False,False,True,False,False
Rengar,True,True,False,False,False,False
Riven,True,True,False,False,False,False
Rumble,True,False,False,False,True,False
Ryze,True,False,False,False,True,False
Samira,False,False,True,False,False,False
Sejuani,True,False,False,True,False,False
Senna,False,False,True,False,False,True
Seraphine,False,False,False,False,True,True
Sett,True,False,False,True,False,False
Shaco,False,True,False,False,False,False
Shen,False,False,False,True,False,False
Shyvana,True,False,False,True,False,False
Singed,True,False,False,True,False,False
Sion,True,False,False,True,False,False
Sivir,False,False,True,False,False,False
Skarner,True,False,False,True,False,False
Smolder,False,False,True,False,False,False
Sona,False,False,False,False,True,True
Soraka,False,False,False,False,True,True
Swain,True,False,False,False,True,False
Sylas,False,True,False,False,True,False
Syndra,False,False,False,False,True,False
TahmKench,False,False,False,True,False,True
Taliyah,False,False,False,False,True,True
Talon,False,True,False,False,False,False
Taric,True,False,False,False,False,True
Teemo,False,True,True,False,False,False
Thresh,True,False,False,False,False,True
Tristana,False,True,True,False,False,False
Trundle,True,False,False,True,False,False
Tryndamere,True,True,False,False,False,False
TwistedFate,False,False,False,False,True,False
Twitch,False,True,True,False,False,False
Udyr,True,False,False,True,False,False
Urgot,True,False,False,True,False,False
Varus,False,False,True,False,True,False
Vayne,False,True,True,False,False,False
Veigar,False,False,False,False,True,False
Velkoz,False,False,False,False,True,False
Vex,False,False,False,False,True,False
Vi,True,True,False,False,False,False
Viego,True,True,False,False,False,False
Viktor,False,False,False,False,True,False
Vladimir,False,False,False,False,True,False
Volibear,True,False,False,True,False,False
Warwick,True,False,False,True,False,False
Xayah,False,False,True,False,False,False
Xerath,False,False,False,False,True,False
XinZhao,True,True,False,False,False,False
Yasuo,True,True,False,False,False,False
Yone,True,True,False,False,False,False
Yorick,True,False,False,True,False,False
Yuumi,False,False,False,False,True,True
Zac,True,False,False,True,False,False
Zed,False,True,False,False,False,False
Zeri,False,False,True,False,False,False
Ziggs,False,False,False,False,True,False
Zilean,False,False,False,False,True,True
Zoe,False,False,False,False,True,True
Zyra,False,False,False,False,True,True
